[2025-11-05 15:07:30,192] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,289] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,375] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,465] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,550] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,647] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,756] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,847] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:30,937] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,042] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,139] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,243] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,337] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,441] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,545] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,633] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,729] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,836] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:31,927] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,026] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,134] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,235] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,327] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,427] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,530] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,618] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,703] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,800] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,899] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:32,989] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,078] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,172] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,255] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,338] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,435] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,522] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,627] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,714] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,819] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,905] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:33,989] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,082] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,179] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,288] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,378] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,485] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,576] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,663] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,747] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,844] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:34,942] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,044] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,153] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,243] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,342] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,428] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,510] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,605] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,711] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,795] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,892] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:35,991] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,093] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,191] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,283] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,394] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,508] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,621] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,745] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,874] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:36,998] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,097] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,219] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,341] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,463] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,567] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,651] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,742] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,850] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:37,964] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,059] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,159] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,239] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,337] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,435] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,520] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,619] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,751] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,860] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:38,961] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,062] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,212] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,398] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,512] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,609] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,719] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,820] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:39,909] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,011] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,098] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,192] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,274] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,380] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,476] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,559] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,659] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,741] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,829] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:40,934] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,042] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,175] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,275] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,388] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,492] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,602] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,703] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,803] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:41,913] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,023] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,116] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,221] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,330] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,429] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,573] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,715] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,861] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:42,992] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,128] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,262] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,390] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,490] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,586] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,688] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,781] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:43,900] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,038] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,164] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,264] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,354] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,452] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,529] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,633] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,747] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,854] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:44,964] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,055] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,155] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,240] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,345] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,431] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,511] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,607] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,705] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,810] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,904] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:45,982] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,080] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,187] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,275] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,363] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,451] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,546] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,653] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,742] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,840] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:46,951] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,045] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,133] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,233] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,325] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,413] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,493] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,576] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,673] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,756] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:07:47,851] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
